code;name;1031;1032;1039;1041;1042;1051;1052;1061;1062;1072;1073;1081;1082;1083;1084;1085;1086;1089;1091;1092;1101;1102;1103;1104;1105;1106;1107
1801;Acri;0.0;0.0;1.1;22.0;0.0;16.2;0.6;9.0;0.0;1.9;5.8;0.0;1.5;1.9;0.1;1.8;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1802;Amantea;0.3;0.5;45.1;22.5;0.0;4.8;0.2;2.0;0.0;2.6;8.2;0.0;1.7;2.2;0.2;2.2;0.0;2.4;0.0;0.0;0.2;0.2;0.0;0.0;0.1;0.0;0.4
1803;Belvedere Marittimo;0.0;0.0;0.0;0.0;0.0;7.7;0.3;1.0;0.0;1.2;3.9;0.0;2.6;3.4;0.2;3.3;0.0;3.6;0.0;0.0;0.2;0.2;0.0;0.0;0.1;0.0;0.4
1804;Cariati;0.0;0.1;7.5;39.0;0.0;23.4;0.9;0.0;0.0;0.7;2.2;0.0;0.5;0.7;0.0;0.6;0.0;0.7;0.0;0.0;0.2;0.2;0.0;0.0;0.1;0.0;0.4
1805;Cassano All'ionio;0.1;0.1;8.9;56.8;0.0;11.1;0.4;10.9;0.0;2.6;8.0;0.0;1.0;1.3;0.1;1.2;0.0;1.4;0.0;0.0;0.5;0.5;0.0;0.0;0.2;0.0;0.9
1806;Castrovillari;0.0;0.0;1.0;66.8;4.0;48.9;2.0;3.0;0.0;3.3;10.3;0.0;1.8;2.3;0.2;2.3;0.0;2.5;0.0;0.0;2.0;1.9;0.0;0.1;0.8;0.0;3.5
1807;Cetraro;0.0;0.0;0.7;0.0;0.0;3.3;0.1;0.0;0.0;0.5;1.4;0.0;0.6;0.7;0.0;0.7;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1808;Corigliano Calabro;0.0;0.0;0.0;28.7;0.0;0.0;0.0;0.0;0.0;0.2;0.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1809;Cosenza;0.7;1.1;107.2;56.6;0.0;52.0;2.1;33.7;0.0;13.7;42.6;0.0;24.2;30.9;2.1;30.0;0.0;33.0;4.0;1.3;17.6;15.9;0.0;1.3;7.1;0.0;30.5
1810;Mormanno;0.0;0.0;0.0;0.0;0.0;6.3;0.3;0.0;0.0;0.6;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1811;Paola;0.0;0.0;2.2;0.0;0.0;0.0;0.0;0.0;0.0;0.9;2.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.4;0.0;0.0;0.2;0.0;0.8
1812;Praia A Mare;0.0;0.0;0.0;9.8;0.0;0.0;0.0;0.0;0.0;0.8;2.6;0.0;4.1;5.2;0.4;5.0;0.0;5.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1813;Rossano;0.0;0.0;0.0;17.7;0.0;7.6;0.3;0.0;0.0;0.4;1.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1814;San Giovanni In Fiore;0.0;0.0;0.0;9.7;0.0;6.2;0.3;0.0;0.0;1.3;4.4;0.0;0.6;0.8;0.1;0.7;0.0;0.8;0.0;0.0;0.2;0.2;0.0;0.0;0.1;0.0;0.4
1815;San Marco Argentano;2.2;3.6;352.1;40.3;0.0;4.4;0.2;0.0;0.0;1.3;4.2;0.0;10.5;13.4;0.9;13.0;0.0;14.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1816;Scalea;0.0;0.0;0.0;14.5;0.0;7.2;0.3;0.0;0.0;1.7;5.3;0.0;1.3;1.6;0.1;1.6;0.0;1.7;0.0;0.0;1.6;1.4;0.0;0.1;0.6;0.0;2.8
1817;Catanzaro;0.0;0.0;50.9;46.2;0.0;71.8;18.2;1.0;0.0;15.0;5.5;0.0;14.9;48.6;5.5;21.3;1.5;6.9;0.0;0.0;0.7;4.4;0.0;0.0;4.3;0.0;24.8
1818;Chiaravalle Centrale;0.0;0.0;21.2;14.7;0.0;4.8;1.2;3.9;0.0;4.7;1.7;0.0;2.2;7.3;0.8;3.2;0.2;1.0;0.0;0.0;0.0;0.1;0.0;0.0;0.1;0.0;0.7
1819;Sellia Marina;0.0;0.0;0.0;4.0;0.0;29.9;7.6;0.0;0.0;1.8;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1820;Soverato;0.0;0.0;8.3;25.8;0.0;25.3;6.4;3.0;0.0;4.9;1.8;0.0;0.3;1.0;0.1;0.4;0.0;0.1;0.0;0.0;0.0;0.2;0.0;0.0;0.2;0.0;1.3
1821;Lamezia Terme;0.0;0.0;16.0;84.6;0.0;57.3;14.5;2.0;0.0;9.0;3.8;0.0;4.2;13.7;1.6;6.0;0.4;1.9;2.0;0.0;1.2;7.5;0.0;0.0;7.2;0.0;41.6
1822;Bianco;0.0;5.5;6.6;4.3;0.0;1.4;0.0;0.0;0.0;1.8;1.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;4.2;0.0;0.8;0.6;0.0;1.1
1823;Bovalino;0.0;0.0;0.0;22.5;0.0;6.9;0.1;2.1;0.0;2.3;2.2;0.0;0.9;1.7;0.6;0.7;0.0;1.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1824;Delianuova;0.0;5.6;6.8;21.5;0.0;0.0;0.0;0.0;0.0;0.6;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.6;0.0;0.1;0.1;0.0;0.2
1825;Gioia Tauro;0.0;14.4;17.5;38.3;0.0;16.2;0.2;0.0;0.0;6.6;6.2;0.0;4.4;8.3;3.2;3.2;0.0;6.6;0.0;0.0;0.1;1.2;0.0;0.2;0.2;0.0;0.3
1826;Locri;0.0;0.5;0.5;19.1;0.0;11.1;0.1;1.0;0.0;6.2;5.9;0.0;2.2;4.2;1.6;1.6;0.0;3.3;1.0;0.0;0.1;1.2;0.0;0.2;0.2;0.0;0.3
1827;Marina Di Gioiosa Ionica;0.0;19.5;23.7;4.7;0.0;1.2;0.0;0.0;0.0;4.0;3.8;0.0;0.3;0.6;0.2;0.3;0.0;0.5;0.0;0.0;0.3;2.4;0.0;0.5;0.3;0.0;0.6
1828;Melito Di Porto Salvo;0.0;1.5;1.9;29.2;0.0;2.0;0.0;12.0;0.0;4.6;4.3;0.0;2.1;3.9;1.5;1.5;0.0;3.1;0.0;0.0;1.2;10.4;0.0;2.0;1.5;0.0;2.7
1829;Oppido Mamertina;0.0;14.4;17.5;39.6;0.0;0.0;0.0;0.0;0.0;1.2;1.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.6;0.0;0.1;0.1;0.0;0.2
1830;Polistena;0.0;1.3;1.6;51.7;0.0;15.7;0.2;7.6;0.0;6.5;6.2;0.0;1.8;3.3;1.3;1.3;0.0;2.6;0.0;0.0;0.1;1.2;0.0;0.2;0.2;0.0;0.3
1831;Reggio Di Calabria;0.0;56.9;69.2;12.7;0.0;92.6;1.0;2.0;0.0;26.2;24.7;0.0;14.6;27.2;10.4;10.6;0.0;21.6;0.0;0.0;2.3;20.2;0.0;3.8;2.8;0.0;5.3
1832;Roccella Ionica;0.0;0.8;1.0;15.0;0.0;10.3;0.1;0.0;0.0;1.5;1.5;0.0;0.9;1.6;0.6;0.6;0.0;1.3;0.0;0.0;0.4;3.2;0.0;0.6;0.4;0.0;0.8
1833;Rosarno;0.0;61.6;74.9;29.9;0.0;11.4;0.1;1.2;0.0;3.3;3.1;0.0;1.8;3.4;1.3;1.3;0.0;2.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1834;Sant'eufemia D'aspromonte;0.0;0.5;0.5;34.8;0.0;5.4;0.1;2.0;0.0;1.9;1.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.6;0.0;0.1;0.1;0.0;0.2
1835;Stilo;0.0;0.0;0.0;10.5;0.0;2.5;0.0;0.0;0.0;0.9;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;2.9;0.0;0.5;0.4;0.0;0.8
1836;Taurianova;0.0;0.9;1.0;13.0;0.0;0.0;0.0;0.0;0.0;4.0;3.8;0.0;0.4;0.7;0.3;0.3;0.0;0.5;4.6;0.0;0.1;1.2;0.0;0.2;0.2;0.0;0.3
1837;Cirò Marina;0.0;0.0;11.9;8.6;0.0;0.0;0.0;0.0;0.0;0.4;2.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;23.7;48.4;0.0;0.0;1.4;0.0;0.0
1838;Crotone;0.0;0.0;33.2;45.2;0.0;78.9;0.0;28.5;0.0;1.6;9.1;0.0;1.3;2.0;10.0;1.0;0.0;41.4;0.0;0.0;8.8;18.0;0.0;0.0;0.5;0.0;0.0
1839;Mesoraca;0.0;0.0;0.0;4.4;0.0;10.6;0.0;0.0;0.0;0.1;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1840;Petilia Policastro;0.0;0.0;0.0;26.0;0.0;0.0;0.0;0.0;0.0;0.2;1.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1841;Serra San Bruno;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.4;1.2;0.0;2.4;0.6;0.0;1.0;0.0;15.7;0.0;0.0;10.9;0.5;0.0;0.0;0.8;0.0;8.8
1842;Soriano Calabro;0.0;0.0;0.0;22.8;0.0;0.0;0.0;0.0;0.0;2.5;2.2;0.0;1.3;0.3;0.0;0.6;0.0;8.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1843;Tropea;0.0;0.0;1.8;4.3;0.0;13.3;9.1;1.7;0.0;1.3;1.2;0.0;0.9;0.2;0.0;0.4;0.0;6.1;0.0;0.0;1.4;0.1;0.0;0.0;0.1;0.0;1.1
1844;Vibo Valentia;0.0;0.0;29.5;67.1;0.0;85.7;59.0;14.9;0.0;12.3;10.7;0.0;7.1;1.7;0.0;3.0;0.0;46.8;0.0;0.0;13.8;0.6;0.0;0.0;1.1;0.0;11.1
1845;Nova Siri;0.0;0.0;0.0;5.1;0.0;0.0;0.0;0.0;0.0;0.3;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0